Year,Position,Name,Teams,WAR,Runs,Hits,HR,RBI,SB,BA,W,L,ERA,SO,K_9,WHIP,Position_type,Picture,Bio
1910s,Catcher,Wally Schang,"Philadelphia Athletics, Boston Red Sox",20.6,301,568,17,265,68,0.273,,,,,,,Offense,photo/1910/wally-schang.jpg,"Most baseball historians agree that Wally Schang was the greatest offensive catcher of the deadball (pre-1920) era. When Schang wasn't catching, his managers usually played him in center field, right, or at third base, in order to keep his bat in the lineup. His defensive work was also regarded as outstanding, although he holds the American League career record for most errors by a catcher, with 218."
1910s,First Base,Jake Daubert," Brooklyn Dodgers, Cincinnati Reds",29.2,727,1535,35,459,198,0.302,,,,,,,Offense,photo/1910/jake-daubert.jpg,"Daubert was recognized throughout his career for his performances on the field. He won the 1913 and 1914 National League batting titles, as well as the 1913 Chalmers Award. Between 1911 and 1919, The Baseball Magazine named him to their All-American team seven times.[2] Baseball historian William C. Kashatus observed that Daubert was ""a steady .300 hitter for 10 years of the Deadball Era"", who ""never fielded below the .989 mark"" during the same period.[3]"
1910s,Second Base,Eddie Collins,"Philadelphia Athletics, Chicago White Sox",73.4,991,1682,21,681,489,0.326,,,,,,,Offense,photo/1910/eddie-collins.jpg,"Eddie Collins was an American professional baseball player, manager and executive. He played as a second baseman in Major League Baseball from 1906 to 1930 for the Philadelphia Athletics and Chicago White Sox. A graduate of Columbia University, Collins holds major league career records in several categories and is among the top few players in several other categories. In 1925, Collins became just the sixth person to join the 3,000 hit club – and the last for the next 17 seasons.[1]"
1910s,Third Base,Home Run Baker,"Philadelphia Athletics, New York Yankees",53.2,733,1502,76,793,206,0.31,,,,,,,Offense,photo/1910/home-run-baker.jpg,"Baker led the American League in home runs for four consecutive years, from 1911 through 1914. He had a batting average over .300 in six seasons, had three seasons with more than 100 runs batted in, and two seasons with over 100 runs scored. Baker's legacy has grown over the years, and he is regarded by many as one of the best power hitters of the deadball era.[2] During his 13 years as a major league player, Baker never played a single inning at any position other than third base. Baker was elected to the National Baseball Hall of Fame by the Veterans Committee in 1955."
1910s,Shortstop,Honus Wagner,Pittsburgh Pirates,34.5,507,1120,31,518,152,0.296,,,,,,,Offense,photo/1910/honus-wagner-3.jpg,"Honus Wagner was an American baseball shortstop who played 21 seasons in Major League Baseball from 1897 to 1917, almost entirely for the Pittsburgh Pirates. Wagner won his eighth (and final) batting titles in 1911, a National League record which remains unbroken to this day, and matched only once, in 1997, 86 years later, by Tony Gwynn. He also led the league in slugging six times, and in stolen bases five times. Wagner was nicknamed ""The Flying Dutchman"" due to his superb speed and German heritage (English-speaking people commonly used the word ""Dutch"" to describe people from both the Netherlands and Germany back at that time). This nickname was a nod to the popular folk-tale made into a famous opera by another Wagner."
1910s,Center Field,Ty Cobb,Detroit Tigers,84.3,1049,1948,47,827,576,0.387,,,,,,,Offense,photo/1910/ty-cobb-2.jpg,"Ty Cobb, nicknamed The Georgia Peach, was an American Major League Baseball (MLB) outfielder. He was born in rural Narrows, Georgia. Cobb spent 22 seasons with the Detroit Tigers, the last six as the team's player-manager, and finished his career with the Philadelphia Athletics. In 1936 Cobb received the most votes of any player on the inaugural Baseball Hall of Fame ballot, receiving 222 out of a possible 226 votes (98.2%); no other player received a higher percentage of votes until Tom Seaver in 1992. In 1999, editors at the Sporting News ranked Ty Cobb third on their list of ""Baseball's 100 Greatest Players"".[2]"
1910s,Left Field,Shoeless Joe Jackson,"Cleveland Indians, Chicago White Sox",55.3,765,1548,42,665,193,0.354,,,,,,,Offense,photo/1910/shoeless-joe-jackson.jpg,"Joseph Jefferson Jackson (July 16, 1887 – December 5, 1951), nicknamed ""Shoeless Joe"", was an American star outfielder who played Major League Baseball (MLB) in the early 1900s. He is remembered for his performance on the field and for his alleged association with the Black Sox Scandal, in which members of the 1919 Chicago White Sox participated in a conspiracy to fix the World Series. As a result of Jackson's association with the scandal, Kenesaw Mountain Landis, Major League Baseball's first commissioner, banned Jackson from playing after the 1920 season despite exceptional play in the 1919 World Series, leading both teams in several statistical categories and setting a World Series record with 12 base hits. Since then, Jackson's guilt has been fiercely debated with new accounts claiming his innocence beckoning Major League Baseball to reconsider his banishment. As a result of the scandal, Jackson's career was abruptly halted in his prime, ensuring him a place in baseball lore."
1910s,Right Field,Tris Speaker,"Boston Red Sox, Cleveland Indians",76.2,967,1821,38,718,340,0.344,,,,,,,Offense,photo/1910/tris-speaker.jpg,"Tristram Edgar Speaker (April 4, 1888 – December 8, 1958), nicknamed ""The Grey Eagle"", was an American baseball player. Considered one of the best offensive and defensive center fielders in the history of Major League Baseball (MLB), he compiled a career batting average of .345 (sixth all-time[1]). His 792 career doubles represent an MLB career record. His 3,514 hits are fifth in the all-time hits list. Defensively, Speaker holds career records for assists, double plays, and unassisted double plays by an outfielder. His fielding glove was known as the place ""where triples go to die."""
1910s,Pitcher,Walter Johnson,Washington Senators,108,,,,,,,454,361,1.59,2219,5.8,0.0953,Pitcher,photo/1910/walter-johnson.jpg,"One of the most celebrated and dominating players in baseball history, Johnson established several pitching records, some of which remain unbroken nine decades after retiring from baseball. He remains by far the all-time career leader in shutouts with 110,[2] second in wins with 417, and fourth in complete games with 531. He held the career record in strikeouts for nearly 56 years, with 3,508, from the 1927 end of his career until the 1983 season, when three players (Steve Carlton, Nolan Ryan and Gaylord Perry) finally passed the mark. Johnson was the only player in the 3,000 strikeout club (achieved 22 July 1923) for 51 years (less 5 days) when Bob Gibson recorded his 3,000th strikeout on 17 July 1974. Johnson led the league in strikeouts a Major League record 12 times—one more than current strikeout leader Nolan Ryan—including a record eight consecutive seasons.[3]"
1920s,Catcher,Bubbles Hargrave,Cincinatti Reds,18.5,298,744,29,359,27,0.314,,,,,,,Offense,photo/1920/bubbles-hargrave.jpg,"Eugene Franklin ""Bubbles"" Hargrave (July 15, 1892 – February 23, 1969) was an American catcher in Major League Baseball who played for the Chicago Cubs, Cincinnati Reds, and New York Yankees. He won the National League batting title in 1926 while playing for Cincinnati. He was nicknamed ""Bubbles"" because he stuttered when saying ""B"" sounds.[1] Bubbles' younger brother, Pinky Hargrave, was also a major league catcher."
